# Phase 1 project file manifest
# Generated: 2026-08-02T13:25:43Z
# Scope: every project-root entry at generation time, excluding this manifest
# itself. Type values are directory, file, or symlink. The machine-readable
# inventory records per-path hashes, purposes, and deletion classifications.
path	type
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/tkinter/dialog.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/tkinter/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/tkinter/font.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/tkinter/constants.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/tkinter/simpledialog.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/tkinter/scrolledtext.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/tkinter/colorchooser.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/tkinter/dnd.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/tkinter/tix.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_decimal.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_dummy_threading.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/netrc.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/warnings.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_py_abc.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/compileall.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/ntpath.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/select.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_struct.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_interpchannels.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/parsers/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/parsers/expat/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/parsers/expat/errors.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/parsers/expat/model.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/sax/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/sax/expatreader.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/sax/_exceptions.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/sax/handler.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/sax/saxutils.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/sax/xmlreader.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/dom/minicompat.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/dom/minidom.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/dom/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/dom/xmlbuilder.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/dom/domreg.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/dom/expatbuilder.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/dom/NodeFilter.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/dom/pulldom.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/etree/cElementTree.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/etree/ElementTree.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/etree/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/etree/ElementInclude.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xml/etree/ElementPath.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/types.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_compat_pickle.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/codeop.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/codecs.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_blake2.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/bz2.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/sndhdr.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/typing.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/copyreg.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/sre_constants.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/parser.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/wsgiref/validate.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/wsgiref/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/wsgiref/simple_server.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/wsgiref/handlers.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/wsgiref/util.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/wsgiref/types.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/wsgiref/headers.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/sched.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/token.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_codecs.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/sys/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/sys/_monitoring.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/symtable.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/json/scanner.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/json/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/json/encoder.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/json/tool.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/json/decoder.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/imghdr.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_markupbase.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/time.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_tkinter.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/msvcrt.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/hashlib.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_msi.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/http/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/http/client.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/http/cookiejar.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/http/cookies.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/http/server.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_sitebuiltins.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/spwd.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/mimetypes.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_dbm.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/mailcap.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/sqlite3/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/sqlite3/dbapi2.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/sqlite3/dump.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_hashlib.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_osx_support.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/ensurepip/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/bisect.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/cgi.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/concurrent/futures/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/concurrent/futures/process.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/concurrent/futures/thread.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/concurrent/futures/_base.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/concurrent/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/stringprep.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/turtle.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/code.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/pickle.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/smtplib.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/cmath.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_posixsubprocess.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_curses_panel.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_compression.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/marshal.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_csv.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/reprlib.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/shlex.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_multibytecodec.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_ast.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_bootlocale.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/datetime.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_weakrefset.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_bisect.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/uu.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/keyword.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_contextvars.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_frozen_importlib_external.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_gdbm.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_pickle.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/threading.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_lsprof.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_ssl.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/queue.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/os/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/os/path.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/configparser.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/plistlib.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/heapq.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/abc.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/genericpath.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/tarfile.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/opcode.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/errno.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/venv/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/subprocess.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/winsound.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/inspect.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_frozen_importlib.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/binascii.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/dbm/sqlite3.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/dbm/ndbm.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/dbm/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/dbm/dumb.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/dbm/gnu.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/formatter.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/numbers.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/tempfile.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/bdb.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/pipes.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/audioop.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_winapi.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/_bootstrap_external.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/_abc.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/readers.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/simple.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/resources/readers.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/resources/simple.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/resources/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/resources/_common.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/resources/abc.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/resources/_functional.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/machinery.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/util.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/_bootstrap.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/abc.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/metadata/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/metadata/diagnose.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/importlib/metadata/_meta.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xmlrpc/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xmlrpc/client.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/xmlrpc/server.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/_collections_abc.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_buffer.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_filter.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_operator.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_funcattrs.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_repr.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_except.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_set_literal.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_asserts.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_numliterals.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_standarderror.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_throw.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_imports2.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_apply.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_execfile.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_reload.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_raw_input.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_idioms.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_renames.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_basestring.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_methodattrs.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_future.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_import.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_raise.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_unicode.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_intern.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_isinstance.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_print.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_dict.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_getcwdu.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_reduce.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_map.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_metaclass.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_exec.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_xrange.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_nonzero.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_urllib.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_ws_comma.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_sys_exc.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_tuple_params.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_next.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_zip.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_paren.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_has_key.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_exitfunc.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_input.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_types.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_xreadlines.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_itertools_imports.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_itertools.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_imports.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_ne.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/fixes/fix_long.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/__init__.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/pytree.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/main.pyi	file
cache/uv/archive-v0/4C8J6eP5eSM41Y5o/mypy/typeshed/stdlib/lib2to3/btm_matcher.pyi	file
